Workspace Directory Map
=====================
Root: C:\Users\Chris\Documents\GitHub\openpilot
=====================

└── openpilot
    ├── Dockerfile.openpilot
    ├── Dockerfile.openpilot_base
    ├── Jenkinsfile
    ├── LICENSE
    ├── README.md
    ├── RELEASES.md
    ├── SConstruct
    ├── SECURITY.md
    ├── body
    │   ├── Dockerfile
    │   ├── LICENSE
    │   ├── README.md
    │   ├── SConstruct
    │   ├── STL
    │   │   ├── device_holder.stl
    │   │   └── training_stand.stl
    │   ├── board
    │   │   ├── SConscript
    │   │   ├── bldc
    │   │   │   ├── BLDC_controller.c
    │   │   │   ├── BLDC_controller.h
    │   │   │   ├── BLDC_controller_data.c
    │   │   │   ├── bldc.c
    │   │   │   └── rtwtypes.h
    │   │   ├── boards.h
    │   │   ├── bootstub.c
    │   │   ├── canloader.py
    │   │   ├── comms.h
    │   │   ├── config.h
    │   │   ├── defines.h
    │   │   ├── drivers
    │   │   │   ├── angle_sensor.h
    │   │   │   ├── clock.h
    │   │   │   ├── i2c_soft.h
    │   │   │   ├── llbxcan.h
    │   │   │   └── llflash.h
    │   │   ├── early_init.h
    │   │   ├── flash_base.sh
    │   │   ├── flash_knee.sh
    │   │   ├── flasher.h
    │   │   ├── inc
    │   │   │   ├── STM32F4xx_HAL_Driver
    │   │   │   │   ├── Inc
    │   │   │   ├── measure_torque_time_to_max.py
    │   │   │   └── qlog_size.py
    │   │   ├── live_cpu_and_temp.py
    │   │   ├── print_docs_diff.py
    │   │   ├── print_flags.py
    │   │   ├── read_dtc_status.py
    │   │   ├── run_process_on_route.py
    │   │   ├── set_car_params.py
    │   │   ├── show_matching_cars.py
    │   │   ├── test_fw_query_on_routes.py
    │   │   ├── toyota_eps_factor.py
    │   │   ├── uiview.py
    │   │   └── vw_mqb_config.py
    │   ├── frogpilot
    │   │   ├── assets
    │   │   │   ├── download_functions.py
    │   │   │   ├── holiday_themes
    │   │   │   │   ├── april_fools
    │   │   │   │   │   ├── icons
    │   │   │   │   │   │   ├── button_flag.png
    │   │   │   │   │   │   ├── button_home.png
    │   │   │   │   │   │   └── button_settings.png
    │   │   │   │   │   └── sounds
    │   │   │   │   │       ├── disengage.wav
    │   │   │   │   │       ├── engage.wav
    │   │   │   │   │       └── prompt.wav
    │   │   │   │   ├── christmas_week
    │   │   │   │   │   ├── colors
    │   │   │   │   │   │   └── colors.json
    │   │   │   │   │   ├── icons
    │   │   │   │   │   │   ├── button_flag.png
    │   │   │   │   │   │   ├── button_home.png
    │   │   │   │   │   │   └── button_settings.png
    │   │   │   │   │   ├── signals
    │   │   │   │   │   │   ├── traditional_100
    │   │   │   │   │   │   ├── turn_signal_1.png
    │   │   │   │   │   │   ├── turn_signal_2.png
    │   │   │   │   │   │   ├── turn_signal_3.png
    │   │   │   │   │   │   ├── turn_signal_4.png
    │   │   │   │   │   │   ├── turn_signal_5.png
    │   │   │   │   │   │   ├── turn_signal_6.png
    │   │   │   │   │   │   └── turn_signal_blindspot.png
    │   │   │   │   │   ├── sounds
    │   │   │   │   │   │   ├── disengage.wav
    │   │   │   │   │   │   ├── engage.wav
    │   │   │   │   │   │   └── startup.wav
    │   │   │   │   │   └── steering_wheel
    │   │   │   │   │       └── wheel.png
    │   │   │   │   ├── cinco_de_mayo
    │   │   │   │   │   ├── icons
    │   │   │   │   │   │   ├── button_flag.png
    │   │   │   │   │   │   ├── button_home.png
    │   │   │   │   │   │   └── button_settings.png
    │   │   │   │   │   └── sounds
    │   │   │   │   │       └── engage.wav
    │   │   │   │   ├── easter_week
    │   │   │   │   │   ├── icons
    │   │   │   │   │   │   ├── button_flag.png
    │   │   │   │   │   │   ├── button_home.png
    │   │   │   │   │   │   └── button_settings.png
    │   │   │   │   │   ├── signals
    │   │   │   │   │   │   ├── turn_signal_1.png
    │   │   │   │   │   │   ├── turn_signal_1_red.png
    │   │   │   │   │   │   ├── turn_signal_2.png
    │   │   │   │   │   │   ├── turn_signal_3.png
    │   │   │   │   │   │   └── turn_signal_4.png
    │   │   │   │   │   └── sounds
    │   │   │   │   │       ├── disengage.wav
    │   │   │   │   │       └── engage.wav
    │   │   │   │   ├── fourth_of_july
    │   │   │   │   │   ├── icons
    │   │   │   │   │   │   ├── button_flag.png
    │   │   │   │   │   │   ├── button_home.png
    │   │   │   │   │   │   └── button_settings.png
    │   │   │   │   │   ├── signals
    │   │   │   │   │   │   ├── turn_signal_1.png
    │   │   │   │   │   │   ├── turn_signal_1_red.png
    │   │   │   │   │   │   ├── turn_signal_2.png
    │   │   │   │   │   │   ├── turn_signal_3.png
    │   │   │   │   │   │   └── turn_signal_4.png
    │   │   │   │   │   └── sounds
    │   │   │   │   │       ├── disengage.wav
    │   │   │   │   │       └── engage.wav
    │   │   │   │   ├── halloween_week
    │   │   │   │   │   ├── colors
    │   │   │   │   │   │   └── colors.json
    │   │   │   │   │   ├── icons
    │   │   │   │   │   │   ├── button_flag.gif
    │   │   │   │   │   │   ├── button_home.gif
    │   │   │   │   │   │   └── button_settings.png
    │   │   │   │   │   ├── signals
    │   │   │   │   │   │   ├── traditional_25
    │   │   │   │   │   │   └── turn_signal.gif
    │   │   │   │   │   ├── sounds
    │   │   │   │   │   │   ├── disengage.wav
    │   │   │   │   │   │   ├── engage.wav
    │   │   │   │   │   │   └── prompt_repeat.wav
    │   │   │   │   │   └── steering_wheel
    │   │   │   │   │       └── wheel.gif
    │   │   │   │   ├── may_the_fourth
    │   │   │   │   │   ├── icons
    │   │   │   │   │   │   ├── aggressive.gif
    │   │   │   │   │   │   ├── button_flag.png
    │   │   │   │   │   │   ├── button_home.gif
    │   │   │   │   │   │   ├── button_settings.png
    │   │   │   │   │   │   ├── relaxed.gif
    │   │   │   │   │   │   ├── standard.gif
    │   │   │   │   │   │   ├── steering_wheel
    │   │   │   │   │   │   │   └── frog.png
    │   │   │   │   │   │   └── traffic.gif
    │   │   │   │   │   ├── signals
    │   │   │   │   │   │   ├── turn_signal_1.png
    │   │   │   │   │   │   ├── turn_signal_1_red.png
    │   │   │   │   │   │   ├── turn_signal_2.png
    │   │   │   │   │   │   ├── turn_signal_3.png
    │   │   │   │   │   │   └── turn_signal_4.png
    │   │   │   │   │   └── sounds
    │   │   │   │   │       ├── disengage.wav
    │   │   │   │   │       └── engage.wav
    │   │   │   │   ├── new_years
    │   │   │   │   │   ├── icons
    │   │   │   │   │   │   ├── button_flag.png
    │   │   │   │   │   │   ├── button_home.png
    │   │   │   │   │   │   └── button_settings.png
    │   │   │   │   │   └── sounds
    │   │   │   │   │       ├── disengage.wav
    │   │   │   │   │       └── engage.wav
    │   │   │   │   ├── st_patricks
    │   │   │   │   │   ├── icons
    │   │   │   │   │   │   ├── button_flag.png
    │   │   │   │   │   │   ├── button_home.png
    │   │   │   │   │   │   └── button_settings.png
    │   │   │   │   │   └── sounds
    │   │   │   │   │       ├── disengage.wav
    │   │   │   │   │       └── engage.wav
    │   │   │   │   ├── thanksgiving_week
    │   │   │   │   │   ├── colors
    │   │   │   │   │   │   └── colors.json
    │   │   │   │   │   ├── icons
    │   │   │   │   │   │   ├── button_flag.gif
    │   │   │   │   │   │   ├── button_home.gif
    │   │   │   │   │   │   └── button_settings.png
    │   │   │   │   │   ├── sounds
    │   │   │   │   │   │   ├── disengage.wav
    │   │   │   │   │   │   └── engage.wav
    │   │   │   │   │   └── steering_wheel
    │   │   │   │   │       └── wheel.png
    │   │   │   │   ├── valentines
    │   │   │   │   │   ├── icons
    │   │   │   │   │   │   ├── button_flag.png
    │   │   │   │   │   │   ├── button_home.png
    │   │   │   │   │   │   └── button_settings.png
    │   │   │   │   │   └── sounds
    │   │   │   │   │       ├── disengage.wav
    │   │   │   │   │       └── engage.wav
    │   │   │   │   └── world_frog_day
    │   │   │   │       ├── colors
    │   │   │   │       │   └── colors.json
    │   │   │   │       ├── icons
    │   │   │   │       │   ├── button_flag.png
    │   │   │   │       │   ├── button_home.gif
    │   │   │   │       │   └── button_settings.png
    │   │   │   │       ├── signals
    │   │   │   │       │   ├── traditional_100
    │   │   │   │       │   ├── turn_signal_1.png
    │   │   │   │       │   ├── turn_signal_2.png
    │   │   │   │       │   ├── turn_signal_3.png
    │   │   │   │       │   ├── turn_signal_4.png
    │   │   │   │       │   ├── turn_signal_5.png
    │   │   │   │       │   ├── turn_signal_6.png
    │   │   │   │       │   └── turn_signal_blindspot.png
    │   │   │   │       ├── sounds
    │   │   │   │       │   ├── disengage.wav
    │   │   │   │       │   └── engage.wav
    │   │   │   │       └── steering_wheel
    │   │   │   │           └── wheel.png
    │   │   │   ├── model_manager.py
    │   │   │   ├── other_images
    │   │   │   │   ├── brake_pedal.png
    │   │   │   │   ├── compass_inner.png
    │   │   │   │   ├── curve_speed_left.png
    │   │   │   │   ├── curve_speed_right.png
    │   │   │   │   ├── dashboard_icon.png
    │   │   │   │   ├── frogpilot_boot_logo.jpg
    │   │   │   │   ├── frogpilot_boot_logo.png
    │   │   │   │   ├── gas_pedal.png
    │   │   │   │   ├── icon_wifi_uploading_disabled.svg
    │   │   │   │   ├── navigation_icon.png
    │   │   │   │   ├── offline_maps_icon.png
    │   │   │   │   ├── original_bg.jpg
    │   │   │   │   ├── stop_sign.png
    │   │   │   │   └── upcoming_maps_icon.png
    │   │   │   ├── random_events
